Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Water Gate Bridge,"$480,203,242","$117,294",<0.1%,"$480,085,948",100%
2,The Batman,"$288,276,454","$164,076,454",56.9%,"$124,200,000",43.1%
3,Uncharted,"$274,468,433","$103,168,433",37.6%,"$171,300,000",62.4%
4,Too Cool to Kill,"$217,236,396","$166,947",<0.1%,"$217,069,449",99.9%
5,Scream,"$138,799,794","$80,399,794",57.9%,"$58,400,000",42.1%
6,Death on the Nile,"$116,329,991","$37,994,969",32.7%,"$78,335,022",67.3%
7,Jackass Forever,"$72,216,303","$55,016,303",76.2%,"$17,200,000",23.8%
8,Dog,"$48,235,915","$41,875,373",86.8%,"$6,360,542",13.2%
9,Marry Me,"$47,231,060","$21,626,060",45.8%,"$25,605,000",54.2%
10,Moonfall,"$39,381,315","$18,956,243",48.1%,"$20,425,072",51.9%
11,The 355,"$26,718,043","$14,570,455",54.5%,"$12,147,588",45.5%
12,Bheemla Nayak,"$15,021,965",-,-,"$15,021,965",100%
13,Valimai,"$14,010,856",-,-,"$14,010,856",100%
14,Super-héros malgré lui,"$13,112,521",-,-,"$13,112,521",100%
15,Blacklight,"$12,331,429","$9,252,284",75%,"$3,079,145",25%
16,Wunderschön,"$11,600,000",-,-,"$11,600,000",100%
17,Maison de retraite,"$10,124,178",-,-,"$10,124,178",100%
18,The Pirates: The Last Royal Treasure,"$10,064,342",-,-,"$10,064,342",100%
19,Redeeming Love,"$9,428,550","$9,213,225",97.7%,"$215,325",2.3%
20,Vaillante,"$8,969,877",-,-,"$8,969,877",100%
21,Kingmaker,"$5,934,514",-,-,"$5,934,514",100%
22,The Policeman's Lineage,"$5,854,676",-,-,"$5,854,676",100%
23,Adieu Monsieur Haffmann,"$5,781,484",-,-,"$5,781,484",100%
24,Cyrano,"$4,454,426","$2,846,861",63.9%,"$1,607,565",36.1%
25,Waiting for Bojangles,"$4,428,001",-,-,"$4,428,001",100%
26,The Cursed,"$4,274,068","$4,274,068",100%,-,-
27,Chickenhare and the Hamster of Darkness,"$4,210,336",-,-,"$4,210,336",100%
28,Koniec swiata czyli Kogel Mogel 4,"$3,957,350",-,-,"$3,957,350",100%
29,The Duke,"$3,929,527",-,-,"$3,929,527",100%
30,The Godfather 2022 Re-release,"$3,699,963","$1,199,963",32.4%,"$2,500,000",67.6%
31,Beautiful Minds,"$3,651,250",-,-,"$3,651,250",100%
32,Special Delivery,"$3,504,022",-,-,"$3,504,022",100%
33,Between Two Worlds,"$3,317,253",-,-,"$3,317,253",100%
34,King,"$3,040,669",-,-,"$3,040,669",100%
35,Chia Khoa Tram Ty,"$2,939,181",-,-,"$2,939,181",100%
36,The Young Lovers,"$2,867,584",-,-,"$2,867,584",100%
37,Studio 666,"$2,857,176","$2,403,737",84.1%,"$453,439",15.9%
38,Maigret,"$2,852,040",-,-,"$2,852,040",100%
39,Chuyen Ma Gan Nhà,"$2,795,431",-,-,"$2,795,431",100%
40,Un Autre Monde,"$2,784,763",-,-,"$2,784,763",100%
41,The Last 10 Years,"$2,700,000",-,-,"$2,700,000",100%
42,The Wannabes,"$2,627,605",-,-,"$2,627,605",100%
43,Promises,"$2,512,796",-,-,"$2,512,796",100%
44,Disobedient,"$2,310,187",-,-,"$2,310,187",100%
45,The Glance of Music,"$2,198,396",-,-,"$2,198,396",100%
46,¡Qué Despadre!,"$2,181,395",-,-,"$2,181,395",100%
47,The Beatles: Get Back - The Rooftop Concert,"$2,176,712","$976,712",44.9%,"$1,200,000",55.1%
48,Fireheart,"$2,026,796",-,-,"$2,026,796",100%
49,The Grandmother,"$1,926,488",-,-,"$1,926,488",100%
50,Around the World in 80 Days,"$1,919,519",-,-,"$1,919,519",100%
51,Aslan: Hürkus kayip Elmas,"$1,883,289",-,-,"$1,883,289",100%
52,Gangubai Kathiawadi,"$1,846,468","$592,000",32.1%,"$1,254,468",67.9%
53,The Exorcism of God,"$1,836,763",-,-,"$1,836,763",100%
54,The Beatles: Get Back,"$1,808,009",-,-,"$1,808,009",100%
55,The King's Daughter,"$1,758,963","$1,758,963",100%,-,-
56,Love Mocktail 2,"$1,750,544",-,-,"$1,750,544",100%
57,Hridayam,"$1,740,483",-,-,"$1,740,483",100%
58,"Love, Sex & Pandemic","$1,712,634",-,-,"$1,712,634",100%
59,Tajemství staré bambitky 2,"$1,705,765",-,-,"$1,705,765",100%
60,Aaraattu,"$1,648,155",-,-,"$1,648,155",100%
61,Undercover,"$1,601,934",-,-,"$1,601,934",100%
62,Bergen,"$1,597,058",-,-,"$1,597,058",100%
63,Gierek,"$1,531,831",-,-,"$1,531,831",100%
64,For Ziko,"$1,492,876",-,-,"$1,492,876",100%
65,Love Is Better Than Life,"$1,410,719",-,-,"$1,410,719",100%
66,Nhà Khong Bán,"$1,271,932",-,-,"$1,271,932",100%
67,Dilberay Küçük Dev Kadin,"$1,251,752",-,-,"$1,251,752",100%
68,V lete ti poviem,"$1,226,521",-,-,"$1,226,521",100%
69,Badhaai Do,"$1,191,111",-,-,"$1,191,111",100%
70,Swingers,"$1,168,817",-,-,"$1,168,817",100%
71,A Radiant Girl,"$1,154,112",-,-,"$1,154,112",100%
72,Mister Knockout,"$1,126,517",-,-,"$1,126,517",100%
73,1990,"$1,106,702",-,-,"$1,106,702",100%
74,Heart to Heart,"$1,067,105",-,-,"$1,067,105",100%
75,The Butcher's Daughter,"$1,033,162",-,-,"$1,033,162",100%
76,Veerame Vaagai Soodum,"$1,024,908",-,-,"$1,024,908",100%
77,Odinnadtsat molchalivykh muzhchin,"$1,016,319",-,-,"$1,016,319",100%
78,Mali Twist,"$956,475",-,-,"$956,475",100%
79,2022 Oscar Nominated Short Films: Live Action,"$947,794","$947,794",100%,-,-
80,Leopoldstadt - Nt Live 2022 (Theatre),"$922,917",-,-,"$922,917",100%
81,The Tiger Rising,"$882,128","$835,162",94.7%,"$46,966",5.3%
82,Aaja Mexico Challiye,"$861,981",-,-,"$861,981",100%
83,Krime Story,"$845,412",-,-,"$845,412",100%
84,Hello Jadoo: The Secret of Jeju Island,"$832,602",-,-,"$832,602",100%
85,The Souvenir,"$827,917",-,-,"$827,917",100%
86,My Brothers and I,"$825,312",-,-,"$825,312",100%
87,Adieu Paris,"$771,286",-,-,"$771,286",100%
88,The Family,"$767,539",-,-,"$767,539",100%
89,Heart of Oak,"$761,584",-,-,"$761,584",100%
90,Placés,"$759,453",-,-,"$759,453",100%
91,FIR,"$709,663",-,-,"$709,663",100%
92,Boiling Point,"$709,636",-,-,"$709,636",100%
93,America Latina,"$693,818",-,-,"$693,818",100%
94,Zlatni decko,"$691,991",-,-,"$691,991",100%
95,Meppadiyan,"$691,981",-,-,"$691,981",100%
96,Liubov i blohery,"$677,744",-,-,"$677,744",100%
97,Lynx,"$668,972",-,-,"$668,972",100%
98,Kaptan Pengu ve Arkadaslari 2,"$643,626",-,-,"$643,626",100%
99,Benden Ne Olur,"$639,014",-,-,"$639,014",100%
100,Emergency Situation,"$617,557",-,-,"$617,557",100%
101,The Companions,"$575,002",-,-,"$575,002",100%
102,Bangarraju,"$534,735",-,-,"$534,735",100%
103,Ik wist het,"$521,151",-,-,"$521,151",100%
104,Zaï Zaï Zaï Zaï,"$510,076",-,-,"$510,076",100%
105,Serve the People,"$508,864",-,-,"$508,864",100%
106,The Book Of Dust - La Belle Sauvage - Nt Live 2022 (Theatre),"$503,829",-,-,"$503,829",100%
107,Milosc jest blisko,"$503,407",-,-,"$503,407",100%
108,Ek Love Ya,"$475,499",-,-,"$475,499",100%
109,The Chef,"$416,658",-,-,"$416,658",100%
110,"Romeo & Juliet - Roh, London 2022 (Ballet)","$407,787",-,-,"$407,787",100%
111,Den slepogo valentina,"$401,338",-,-,"$401,338",100%
112,Petya na moyata Petya,"$377,076",-,-,"$377,076",100%
113,How I Learned to Fly,"$372,561",-,-,"$372,561",100%
114,The Path,"$358,527",-,-,"$358,527",100%
115,The Best Weekend,"$353,922",-,-,"$353,922",100%
116,Nitram,"$344,826",-,-,"$344,826",100%
117,Thunderbirds Go Go,"$331,934",-,-,"$331,934",100%
118,Zero Fucks Given,"$329,712",-,-,"$329,712",100%
119,Reunion 2,"$322,466",-,-,"$322,466",100%
120,Un Rabón con Corazón,"$321,899",-,-,"$321,899",100%
121,Paw Patrol: Mission Xmas,"$320,402",-,-,"$320,402",100%
122,Clean,"$318,877","$318,877",100%,-,-
123,Candlelight Revolution,"$304,558",-,-,"$304,558",100%
124,Palmyra,"$299,571",-,-,"$299,571",100%
125,Afacanlar: Is Basa Düstü,"$282,375",-,-,"$282,375",100%
126,Last Looks,"$270,883",-,-,"$270,883",100%
127,Ex,"$270,305",-,-,"$270,305",100%
128,Beyond Live Nct: Resonance,"$266,442",-,-,"$266,442",100%
129,The Sadness,"$264,927",-,-,"$264,927",100%
130,L'ombra del giorno,"$263,102",-,-,"$263,102",100%
131,Secret Name,"$254,609",-,-,"$254,609",100%
132,I Want to Talk About Duras,"$250,010",-,-,"$250,010",100%
133,A Change of Heart,"$249,827",-,-,"$249,827",100%
134,Naai Sekar,"$237,861",-,-,"$237,861",100%
135,Mahlûkat,"$233,197",-,-,"$233,197",100%
136,Sundown,"$229,922","$229,922",100%,-,-
137,Ali & Ava,"$205,268",-,-,"$205,268",100%
138,My Wonderful Wanda,"$202,048",-,-,"$202,048",100%
139,Book of Love,"$200,954",-,-,"$200,954",100%
140,Super Sharanya,"$187,264",-,-,"$187,264",100%
141,Jang Minho Drama,"$185,373",-,-,"$185,373",100%
142,The Grandson,"$176,823",-,-,"$176,823",100%
143,BanG Dream! Poppin'Dream!,"$175,529",-,-,"$175,529",100%
144,The Bunker Game,"$173,720",-,-,"$173,720",100%
145,Black Glasses,"$173,199",-,-,"$173,199",100%
146,Rosy,"$170,246",-,-,"$170,246",100%
147,Al Gareema,"$167,833",-,-,"$167,833",100%
148,Son of India,"$160,723",-,-,"$160,723",100%
149,Hamel El Lakab,"$160,544",-,-,"$160,544",100%
150,Nobody's Hero,"$159,981",-,-,"$159,981",100%
151,Octonauts and the Caves of Sac Actun,"$154,820",-,-,"$154,820",100%
152,Anka,"$152,402",-,-,"$152,402",100%
153,Arthur Rambo,"$149,028",-,-,"$149,028",100%
154,Malazgirt 1071,"$147,545",-,-,"$147,545",100%
155,Pups Alone,"$146,178",-,-,"$146,178",100%
156,Stop-Zemlia,"$143,434",-,-,"$143,434",100%
157,Small Body,"$137,030",-,-,"$137,030",100%
158,Jane by Charlotte,"$133,152",-,-,"$133,152",100%
159,Rhino,"$129,860",-,-,"$129,860",100%
160,Only Fools Rush In,"$128,846","$82,842",64.3%,"$46,004",35.7%
161,Gamestop: Rise of the Players,"$126,297","$126,297",100%,-,-
162,Yaytso Faberzhe,"$120,817",-,-,"$120,817",100%
163,Leonora addio,"$119,503",-,-,"$119,503",100%
164,Opera Mundi: Rigoletto Experientia,"$116,354",-,-,"$116,354",100%
165,Butter,"$110,742","$110,742",100%,-,-
166,DJ Tillu,"$106,918",-,-,"$106,918",100%
167,Project 'Gemini',"$105,631",-,-,"$105,631",100%
168,Robust,"$103,144",-,-,"$103,144",100%
169,Flight 666,"$95,854",-,-,"$95,854",100%
170,Ghosts of the Ozarks,"$91,731",-,-,"$91,731",100%
171,"8 rzeczy, których nie wiecie o facetach","$88,156",-,-,"$88,156",100%
172,Kernagis,"$87,794",-,-,"$87,794",100%
173,Shattered,"$86,246",-,-,"$86,246",100%
174,Luigi Proietti detto Gigi,"$81,921",-,-,"$81,921",100%
175,Petra de San José,"$81,321",-,-,"$81,321",100%
176,The Conversation 2021 Re-release,"$80,594","$80,594",100%,-,-
177,See for Me,"$79,411","$51,218",64.5%,"$28,193",35.5%
178,The Unkind,"$76,692",-,-,"$76,692",100%
179,Strawberry Mansion,"$76,144","$76,144",100%,-,-
180,The Desperate Hour,"$75,983",-,-,"$75,983",100%
181,Listeners: The Whispering,"$75,789",-,-,"$75,789",100%
182,Masal Zamani Melez Prenses,"$70,258",-,-,"$70,258",100%
183,Save the Cinema,"$69,029",-,-,"$69,029",100%
184,Ghost in Transit,"$69,013",-,-,"$69,013",100%
185,The Last Execution,"$68,529",-,-,"$68,529",100%
186,Tazza: The Hidden Card 2022 Re-release,"$65,989",-,-,"$65,989",100%
187,The Girl with the Golden Hands,"$62,777",-,-,"$62,777",100%
188,Sewing Sisters,"$62,417",-,-,"$62,417",100%
189,Olmadi Kaçariz,"$62,129",-,-,"$62,129",100%
190,Tazza 2: The Hidden Card,"$61,756",-,-,"$61,756",100%
191,We Are Nothing,"$60,309",-,-,"$60,309",100%
192,Panghrun,"$60,244",-,-,"$60,244",100%
193,The Real Charlie Chaplin,"$60,155",-,-,"$60,155",100%
194,Träume sind wie wilde Tiger,"$59,423",-,-,"$59,423",100%
195,Nguoi Tình,"$59,357",-,-,"$59,357",100%
196,Odata pentru totdeauna,"$57,662",-,-,"$57,662",100%
197,Mr. Landsbergis,"$56,082",-,-,"$56,082",100%
198,The Automat,"$53,675","$53,675",100%,-,-
199,Mult V Kino Vol 133,"$53,075",-,-,"$53,075",100%
200,Superworm,"$50,858",-,-,"$50,858",100%
